field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;list_name
education_services_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
livelihoods_services_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
cash_distributions_multi_purpose_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
site_maintenance_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
security_safety_drr_un_ngo_name;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
rrm_distributions_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
rrm_distributions_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
food_distributions_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
food_distributions_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
non_food_item_distributions_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
non_food_item_distributions_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
nutrition_services_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
nutrition_services_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
shelter_maintenance_services_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
shelter_maintenance_services_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
wash_services_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
wash_services_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
waste_disposal_services_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
waste_disposal_services_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
healthcare_services_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
healthcare_services_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
protection_services_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
protection_services_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
education_services_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
education_services_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
livelihoods_services_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
livelihoods_services_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
cash_distributions_multi_purpose_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
cash_distributions_multi_purpose_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
site_maintenance_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
site_maintenance_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
security_safety_drr_frequency;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
security_safety_drr_frequency_other;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_camp_management;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_cash_distributions_multi_purpose_4;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_education_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_food;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_health_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_livelihoods;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_non_food_items;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_nutrition;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_protection_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_rrrm;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_safety_security;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_shelter;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_site_maintenance_5;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
sectoral_response_wash_2;string;SERVICE ACCESS & COMMUNITY NEEDS;;;;;;
pop_groups_impediments_access_hum_activities;string;Sectoral_Response_Capacity;;;;;;
barriers_faced_access_hum_aid;string;Sectoral_Response_Capacity;;;;;;
fully;string;Sectoral_Response_Capacity;;;;;;
partially;string;Sectoral_Response_Capacity;;;;;;
not_satisfied;string;Sectoral_Response_Capacity;;;;;;
