choice_name;choice_label_en;choice_label_uk
save_the_children;SAVE THE CHILDREN;ВРЯТУЙТЕ ДІТЕЙ (SAVE THE CHILDREN)
unhcr;UNHCR;УВКБ ООН (UNHCR)
un;UN;ООН (UN)
unicef;UNICEF;ЮНІСЕФ (UNICEF)
iom;IOM;МОМ (IOM)
med_air;MED AIR;MED AIR
nrc;NRC;NRC
acted;ACTED;ACTED
pin;PIN;Людина в біді (People in need)
doctors_without_borders;DOCTORS WITHOUT BORDERS;ЛІКАРИ БЕЗ КОРДОНІВ (DOCTORS WITHOUT BORDERS)
other;Other (specify);Інше, уточніть
dont_know;Do not know;Не знаю
r2p;R2P;Право на захист (R2P)
neemia;NEEMIA;NEEMIA
neeka;NEEKA;NEEKA
rokada;ROKADA;ROKADA
crimea_sos;CRIMEA SOS;CRIMEA SOS
other;Other (specify);Інше, уточніть
dont_know;Do not know;Не знаю
less_15;Less than 15 min;Менше 15 хвилин
less_hour;Less than an hour;Менше 1 години
more_hour;More than an hour;Більше 1 години
yes;Yes;Так 
no;No;Ні
dont_know;Don’t know;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
none;None;Жодні
government;Government;Державні органи
local_authorities;Local authorities;Місцева влада
international_ngo;International NGO;Міжнародні НУО
local_ngo;Local NGO;Національні НУО
volunteer_organisation;Volunteer organisation;Волонтерські організації
host_community;Host community;Приймаюча громада
religious_organizations;Religious organizations;Релігійні організації
other;Other (specify);Інше, уточніть
icrc;International Committee of the Red Cross;Міжнародний комітет Червоного Хреста
caritas;CARITAS;CARITAS
save_the_children;SAVE THE CHILDREN;ВРЯТУЙТЕ ДІТЕЙ (SAVE THE CHILDREN)
unhcr;UNHCR;УВКБ ООН (UNHCR)
un;UN;ООН (UN)
unicef;UNICEF;ЮНІСЕФ (UNICEF)
iom;IOM;МОМ (IOM)
med_air;MED AIR;MED AIR
nrc;NRC;NRC
acted;ACTED;ACTED
pin;PIN;Людина в біді (People in need)
doctors_without_borders;DOCTORS WITHOUT BORDERS;ЛІКАРИ БЕЗ КОРДОНІВ (DOCTORS WITHOUT BORDERS)
other;Other (specify);Інше, уточніть
dont_know;Do not know;Не знаю
r2p;R2P;Право на захист (R2P)
neemia;NEEMIA;NEEMIA
neeka;NEEKA;NEEKA
rokada;ROKADA;ROKADA
crimea_sos;CRIMEA SOS;CRIMEA SOS
other;Other (specify);Інше, уточніть
dont_know;Do not know;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
less_15;Less than 15 min;Менше 15 хвилин
less_hour;Less than an hour;Менше 1 години
more_hour;More than an hour;Більше 1 години
less_15;Less than 15 min;Менше 15 хвилин
less_hour;Less than an hour;Менше 1 години
more_hour;More than an hour;Більше 1 години
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
none;None;Не має
site_management;Site management handles complaints themselves;Керівництво центру самостійно розглядає скарги
ombudsman;Ombudsman / complaints desk present;Є омбудсмен / служба з розгляду скарг
toll_free;Toll free / telephone line available;Доступна безкоштовна телефонна лінія
suggestion_box;Suggestion / feedback box;Скринька для пропозицій / зворотний зв'язок
other;Other (specify);Інше, уточніть
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
yes;Yes;Так 
no;No;Ні
not_sure;Not sure;Не знаю
none;None;Жодні
government;Government;Державні органи
local_authorities;Local authorities;Місцева влада
international_ngo;International NGO;Міжнародні НУО
local_ngo;Local NGO;Національні НУО
volunteer_organisation;Volunteer organisation;Волонтерські організації
host_community;Host community;Приймаюча громада
religious_organizations;Religious organizations;Релігійні організації
other;Other (specify);Інше, уточніть
icrc;International Committee of the Red Cross;Міжнародний комітет Червоного Хреста
caritas;CARITAS;CARITAS
save_the_children;SAVE THE CHILDREN;ВРЯТУЙТЕ ДІТЕЙ (SAVE THE CHILDREN)
unhcr;UNHCR;УВКБ ООН (UNHCR)
un;UN;ООН (UN)
unicef;UNICEF;ЮНІСЕФ (UNICEF)
iom;IOM;МОМ (IOM)
med_air;MED AIR;MED AIR
nrc;NRC;NRC
acted;ACTED;ACTED
pin;PIN;Людина в біді (People in need)
doctors_without_borders;DOCTORS WITHOUT BORDERS;ЛІКАРИ БЕЗ КОРДОНІВ (DOCTORS WITHOUT BORDERS)
other;Other (specify);Інше, уточніть
dont_know;Do not know;Не знаю
r2p;R2P;Право на захист (R2P)
neemia;NEEMIA;NEEMIA
neeka;NEEKA;NEEKA
rokada;ROKADA;ROKADA
crimea_sos;CRIMEA SOS;CRIMEA SOS
other;Other (specify);Інше, уточніть
dont_know;Do not know;Не знаю
none;None;Потреби відсутні
beds_mattresses;Beds, mattresses and blanket ;Ліжка, матраци та ковдри
nfis;NFis;Непродовольчі товари
cleaning_materials;Cleaning materials;Засоби для прибирання
communications_equipment;Communications equipment (Wifi, computer equipment, etc.);Комунікаційне обладнання (Wifi, комп'ютерне обладнання тощо)
food_products;Food products;Продукти харчування
generators;Generators;Генератори
kitchen_support;Kitchen support (ovens, refrigerators, utensils, pots/pans);Кухонне обладнання (печі, холодильники, посуд, каструлі/сковорідки)
site_repairs;Site repairs (Non-WASH);Ремонтні роботи у центрі (крім об'єктів санітарії та гігієни)
wash_repairs;WASH Repairs (showers, toilet renovations);Ремонт об'єктів санітарії та гігієни (душових, туалетів)
washing_drying_machines;Washing/drying machines;Пральні/сушильні машини,
